from,to,weight
v40_h11,v40_h6,0.009800699539482594
v40_h11,v40_h7,0.009800699539482594
v40_h11,v40_h9,0.04721900075674057
v40_h11,v40_h24,0.005600399803370237
v40_h11,v40_h35,0.0042003002017736435
v40_h11,v40_h49,0.005600399803370237
v40_h11,v40_h80,0.0014000999508425593
v40_h11,v40_h89,0.005600399803370237
v40_h11,v40_h114,0.0014000999508425593
v40_h11,v40_h120,0.0014000999508425593
v40_h11,v40_h123,0.0014000999508425593
v40_h11,v40_h140,0.0028001999016851187
v40_h11,v40_h142,0.0028001999016851187
v40_h11,v40_h152,0.0014000999508425593
v40_h11,v40_h169,0.005600399803370237
v40_h11,v40_h174,0.0014000999508425593
v40_h11,v40_h180,0.0014000999508425593
v40_h11,v40_h185,0.0014000999508425593
v40_h11,v40_h186,0.0014000999508425593
v40_h11,v40_h231,0.0028001999016851187
v40_h110,v40_h6,0.0028001999016851187
v40_h110,v40_h7,0.0028001999016851187
v40_h110,v40_h24,0.0042003002017736435
v40_h110,v40_h35,0.0014000999508425593
v40_h110,v40_h49,0.0042003002017736435
v40_h110,v40_h64,0.0070004998706281185
v40_h110,v40_h80,0.0042003002017736435
v40_h110,v40_h89,0.005600399803370237
v40_h110,v40_h96,0.0028001999016851187
v40_h110,v40_h114,0.005600399803370237
v40_h110,v40_h120,0.04721900075674057
v40_h110,v40_h123,0.04441799968481064
v40_h110,v40_h126,0.05421900004148483
v40_h110,v40_h142,0.0014000999508425593
v40_h110,v40_h145,0.0014000999508425593
v40_h110,v40_h161,0.0028001999016851187
v40_h110,v40_h169,0.0028001999016851187
v40_h110,v40_h174,0.0028001999016851187
v40_h110,v40_h185,0.0014000999508425593
v40_h110,v40_h199,0.0014000999508425593
v40_h111,v40_h6,0.011200999841094017
v40_h111,v40_h7,0.009800699539482594
v40_h111,v40_h9,0.011200999841094017
v40_h111,v40_h11,0.0070004998706281185
v40_h111,v40_h24,0.014000999741256237
v40_h111,v40_h35,0.005600399803370237
v40_h111,v40_h39,0.0014000999508425593
